------8021,67784292(98)
\LKS94\Lithuania TM.prj,1528686,613
\Unknown datum based upon the International 1924 ellipsoid.prj,152588,416
\Dealul Piscului 1933.prj,20233,311
\NZGD2000\Grey Circuit 2000.prj,948590,674
\South African Coordinate System zone 29.prj,116493,631
\South African Coordinate System zone 19.prj,113338,631
------1532697900,1662674795(158)
\DHDN\3-degree Gauss zone 4 (deprecated).prj,1748080,639
\DHDN\3-degree Gauss zone 5 (deprecated).prj,1748719,639
\DHDN\3-degree Gauss zone 2 (deprecated).prj,1746804,638
\DHDN\3-degree Gauss zone 3 (deprecated).prj,1747442,638
\DHDN\3-degree Gauss zone 1 (deprecated).prj,1746166,638
\NAD83(HARN)\Oregon South (ft).prj,1094205,724
\NAD83(HARN)\Oregon North (ft).prj,1092775,724
\NAD83(CSRS)\Alberta 10-TM (Forest).prj,1147658,648
\Makassar\NEIEZ.prj,1515781,614
\PDO Survey Datum 1993.prj,84414,321
\Monte Mario (Rome).prj,71047,314
\Madrid 1870 (Madrid).prj,63501,321
\Egypt 1907\Blue Belt.prj,1721714,587
\NAD83(HARN)\Virginia North (ftUS).prj,1119591,766
\NAD83(HARN)\Virginia South (ftUS).prj,1121074,779
\Barbados 1938\Barbados National Grid.prj,1850185,709
\NAD83(HARN)\Texas South Central (ftUS).prj,1111077,783
\Maupiti 83\UTM zone 5S.prj,1511960,640
\Voirol 1875\Nord Algerie (ancienne).prj,498887,686
\Voirol 1879\Nord Algerie (ancienne).prj,497575,656
\Azores Central 1948.prj,6776,346
\Marcus Island 1952.prj,66373,335
\Easter Island 1967.prj,23351,334
\SIRGAS 2000\UTM zone 16N.prj,541409,671
\SIRGAS 2000\UTM zone 17N.prj,542080,671
\SIRGAS 2000\UTM zone 14N.prj,540067,671
\SIRGAS 2000\UTM zone 15N.prj,540738,671
\SIRGAS 2000\UTM zone 12N.prj,538723,672
\SIRGAS 2000\UTM zone 21N.prj,547476,671
\SIRGAS 2000\UTM zone 13N.prj,539395,672
\SIRGAS 2000\UTM zone 20N.prj,546127,671
\SIRGAS 2000\UTM zone 11N.prj,538051,672
\SIRGAS 2000\UTM zone 22N.prj,548825,671
\SIRGAS 2000\UTM zone 18N.prj,543429,671
\SIRGAS 2000\UTM zone 19N.prj,544778,671
\SIRGAS 2000\UTM zone 19S.prj,545449,678
\SIRGAS 2000\UTM zone 18S.prj,544100,678
\SIRGAS 2000\UTM zone 20S.prj,546798,678
\SIRGAS 2000\UTM zone 21S.prj,548147,678
\SIRGAS 2000\UTM zone 22S.prj,549496,678
\SIRGAS 2000\UTM zone 23S.prj,550174,678
\SIRGAS 2000\UTM zone 17S.prj,542751,678
\SIRGAS 2000\UTM zone 24S.prj,550852,678
\SIRGAS 2000\UTM zone 25S.prj,551530,678
\Dealul Piscului 1970.prj,20544,310
\NAD83(HARN)\Kentucky South (ftUS).prj,1044568,779
\NAD83(HARN)\Kentucky North (ftUS).prj,1041571,756
\American Samoa 1962\American Samoa Lambert (deprecated).prj,1869177,763
\MAGNA-SIRGAS\Colombia East zone.prj,1517813,699
\MAGNA-SIRGAS\Colombia West zone.prj,1519219,699
\Bogota 1975\Colombia West zone (deprecated).prj,1792827,701
\Puerto Rico State Plane CS of 1927.prj,89207,788
\NAD Michigan\Michigan Old Central.prj,1473598,685
\JGD2000\UTM zone 55N.prj,1595061,627
\LGD2006\UTM zone 35N.prj,1540283,644
\Adindan\UTM zone 35N.prj,1891698,590
\NAD83(HARN)\California zone 2 (ftUS).prj,1003765,783
\Mauritania 1999\UTM zone 30N (deprecated).prj,1510676,647
\Mauritania 1999\UTM zone 29N (deprecated).prj,1509392,647
\Mauritania 1999\UTM zone 28N (deprecated).prj,1508106,648
\Gandajika 1970.prj,31126,323
\St. Lucia 1955.prj,125725,329
\Cape Canaveral.prj,14280,330
\Mhast (offshore)\UTM zone 32S.prj,1485556,622
\JGD2000\UTM zone 54N.prj,1594434,627
\Gandajika.prj,31449,278
\Kandawala.prj,50889,327
\LGD2006\UTM zone 34N.prj,1539639,644
\Rassadiran.prj,93380,321
\Observatario.prj,81342,296
\Madzansua.prj,63822,287
\NAD83(HARN)\California zone 3 (ftUS).prj,1005282,772
\Pulkovo 1995\3-degree Gauss-Kruger zone 60 (deprecated).prj,676028,659
\Pulkovo 1942\3-degree Gauss-Kruger zone 60 (deprecated).prj,816058,659
\NAD83\Nebraska.prj,1259985,652
\NAD83(HARN)\North Dakota North.prj,1084850,717
\NAD83(HARN)\South Dakota North.prj,1101459,730
\NAD83(HARN)\North Dakota South.prj,1086318,732
\NAD83(HARN)\South Dakota South.prj,1102189,731
\NAD27\Cuba Sur.prj,1385238,648
\Ain el Abd.prj,2089,286
\NAD Michigan\Michigan Central.prj,1471397,762
\Massawa\UTM zone 37N.prj,1512600,616
\Adindan\UTM zone 37N.prj,1892878,590
\NAD83\New York Long Island.prj,1270900,705
\NAD27\New York Long Island.prj,1424930,728
\NAD83(HARN)\Kentucky Single Zone.prj,1043825,743
\NAD27 Michigan.prj,73189,317
\SAD69\UTM zone 25S.prj,588246,604
\DGN95\UTM zone 54S.prj,1761103,626
\SAD69\UTM zone 24S.prj,587014,604
\Aratu\UTM zone 24S.prj,1865940,583
\DGN95\UTM zone 47S.prj,1753627,625
\SAD69\UTM zone 17S.prj,572300,604
\DGN95\UTM zone 51S.prj,1758606,626
\SAD69\UTM zone 21S.prj,582100,604
\RGR92\UTM zone 40S.prj,590189,635
\DGN95\UTM zone 50S.prj,1757361,626
\SAD69\UTM zone 20S.prj,579650,604
\DGN95\UTM zone 53S.prj,1760477,626
\SAD69\UTM zone 23S.prj,585782,604
\Aratu\UTM zone 23S.prj,1865357,583
\DGN95\UTM zone 52S.prj,1759851,626
\SAD69\UTM zone 22S.prj,584550,604
\Aratu\UTM zone 22S.prj,1864774,583
\DGN95\UTM zone 49S.prj,1756116,626
\SAD69\UTM zone 19S.prj,577200,604
\DGN95\UTM zone 48S.prj,1754871,626
\SAD69\UTM zone 18S.prj,574750,604
\NAD83(HARN)\North Carolina.prj,1083402,712
\NAD83(HARN)\South Carolina.prj,1100751,708
\NAD27\UTM zone 15N.prj,1449461,605
\ELD79\UTM zone 35N.prj,1720431,595
\NAD83\UTM zone 15N.prj,1312859,596
\Tokyo\UTM zone 55N.prj,517430,580
\NAD27\UTM zone 14N.prj,1448856,605
\ELD79\UTM zone 34N.prj,1719836,595
\NAD83\UTM zone 14N.prj,1312263,596
\Tokyo\UTM zone 54N.prj,516850,580
\NAD27\UTM zone 17N.prj,1450671,605
\NAD83\UTM zone 17N.prj,1314051,596
\DGN95\UTM zone 47N.prj,1753009,618
\NAD27\UTM zone 16N.prj,1450066,605
\NAD83\UTM zone 16N.prj,1313455,596
\DGN95\UTM zone 46N.prj,1752391,618
\NAD27\UTM zone 11N.prj,1447038,606
\NAD27\UTM zone 21N.prj,1453695,605
\NAD83\UTM zone 11N.prj,1310472,597
\NAD83\UTM zone 21N.prj,1317030,596
\DGN95\UTM zone 51N.prj,1757987,619
\Tokyo\UTM zone 51N.prj,515110,580
\Minna\UTM zone 31N.prj,1483776,581
\SAD69\UTM zone 21N.prj,580875,597
\CSG67\UTM zone 21N.prj,1767449,628
\NAD27\UTM zone 60N.prj,1457925,604
\NAD27\UTM zone 10N.prj,1446432,606
\NAD27\UTM zone 20N.prj,1453090,605
\PSD93\UTM zone 40N.prj,888171,613
\NAD83\UTM zone 60N.prj,1321793,595
\NAD83\UTM zone 10N.prj,1309875,597
\NAD83\UTM zone 20N.prj,1316434,596
\DGN95\UTM zone 50N.prj,1756742,619
\ATS77\UTM zone 20N.prj,1858109,618
\SAD69\UTM zone 20N.prj,578425,597
\Fahud\UTM zone 40N.prj,1679531,582
\NAD27\UTM zone 13N.prj,1448250,606
\IGM95\UTM zone 33N.prj,1612055,624
\ELD79\UTM zone 33N.prj,1719241,595
\NAD83\UTM zone 13N.prj,1311666,597
\NAD83\UTM zone 23N.prj,1318222,596
\Tokyo\UTM zone 53N.prj,516270,580
\NAD27\UTM zone 12N.prj,1447644,606
\NAD27\UTM zone 22N.prj,1454300,605
\IGM95\UTM zone 32N.prj,1611432,623
\ELD79\UTM zone 32N.prj,1718647,594
\NAD83\UTM zone 12N.prj,1311069,597
\NAD83\UTM zone 22N.prj,1317626,596
\DGN95\UTM zone 52N.prj,1759232,619
------1662674796,1762678060(118)
\Tokyo\UTM zone 52N.prj,515690,580
\Minna\UTM zone 32N.prj,1484357,581
\SAD69\UTM zone 22N.prj,583325,597
\CSG67\UTM zone 22N.prj,1768077,628
\NAD27\UTM zone 59N.prj,1456717,604
\NAD27\UTM zone 19N.prj,1451881,605
\PSD93\UTM zone 39N.prj,887558,613
\NAD83\UTM zone 59N.prj,1320603,595
\NAD83\UTM zone 19N.prj,1315243,596
\DGN95\UTM zone 49N.prj,1755497,619
\ATS77\UTM zone 19N.prj,1857491,618
\SAD69\UTM zone 19N.prj,575975,597
\Fahud\UTM zone 39N.prj,1678949,582
\NAD27\UTM zone 18N.prj,1451276,605
\NAD83\UTM zone 18N.prj,1314647,596
\DGN95\UTM zone 48N.prj,1754252,619
\SAD69\UTM zone 18N.prj,573525,597
\NAD83(CSRS98)\MTM zone 10 (deprecated).prj,1134627,681
\Schwarzeck.prj,108354,301
\ETRS89\TM Baltic93.prj,1705321,613
\NAD83(HARN)\Michigan Oblique Mercator.prj,1058076,764
\Adindan\UTM zone 36N.prj,1892288,590
\NAD83(HARN)\California zone 1 (ftUS).prj,1002278,768
\ED50\Jordan TM.prj,1731458,586
\NEA74 Noumea\Noumea Lambert.prj,988777,695
\GDM2000\Johor Grid.prj,1656819,606
\WGS 72BE\UTM zone 8S.prj,426516,646
\WGS 72BE\UTM zone 8N.prj,425877,639
\JGD2000\UTM zone 51N.prj,1592553,627
\Palestine 1923\Palestine Grid.prj,915614,699
\NAD83(HARN)\California zone 6 (ftUS).prj,1009731,786
\Vientiane 1982.prj,158339,292
\Palestine 1923.prj,83708,370
\NAD83(HARN)\Idaho Central (ftUS).prj,1029212,693
\NAD83(HARN)\Texas Central (ftUS).prj,1104359,795
\NAD83(HARN)\New York Long Island (ftUS).prj,1079039,784
\NAD83(HARN)\Maine CS2000 Central.prj,1047489,646
\NAD83(HARN)\Maine CS2000 West.prj,1048790,655
\NAD83(HARN)\Maine CS2000 East.prj,1048135,655
\Hanoi 1972\Gauss-Kruger zone 19.prj,1643743,646
\Hanoi 1972\Gauss-Kruger zone 18.prj,1643097,646
\Grand Comoros\UTM zone 38S.prj,1646944,613
\NAD83(CSRS98)\UTM zone 19N (deprecated).prj,1145615,681
\NAD83(CSRS98)\UTM zone 18N (deprecated).prj,1144934,681
\NAD83(CSRS98)\UTM zone 17N (deprecated).prj,1144253,681
\NAD83(CSRS98)\UTM zone 11N (deprecated).prj,1142207,682
\NAD83(CSRS98)\UTM zone 20N (deprecated).prj,1146296,681
\NAD83(CSRS98)\UTM zone 13N (deprecated).prj,1143571,682
\NAD83(CSRS98)\UTM zone 21N (deprecated).prj,1146977,681
\NAD83(CSRS98)\UTM zone 12N (deprecated).prj,1142889,682
\NAD83\Statistics Canada Lambert.prj,1294264,698
\KOC Lambert.prj,53081,638
\WGS 72BE\UTM zone 9S.prj,427801,646
\WGS 72BE\UTM zone 9N.prj,427162,639
\Batavia\UTM zone 50S.prj,1849589,596
\ST71 Belep.prj,126704,346
\ST87 Ouvea.prj,127952,319
\IGN63 Hiva Oa\UTM zone 7S.prj,1606494,613
\NAD83\Massachusetts Island (ftUS).prj,1234266,736
\NAD83(HARN)\Florida West (ftUS).prj,1021975,689
\NAD83(HARN)\Florida East (ftUS).prj,1018527,689
\NAD83(HARN)\Indiana West (ftUS).prj,1037365,704
\NAD83(HARN)\Indiana East (ftUS).prj,1035287,707
\NAD83(HARN)\Georgia West (ftUS).prj,1024633,685
\NAD83(HARN)\Georgia East (ftUS).prj,1023309,684
\JGD2000\UTM zone 53N.prj,1593807,627
\IGN56 Lifou.prj,43782,284
\LGD2006\UTM zone 33N.prj,1538995,644
\NAD83\Texas Central (ftUS).prj,1296344,766
\Batavia (Jakarta)\NEIEZ (deprecated).prj,1846585,651
\NAD83(HARN)\California zone 4 (ftUS).prj,1006777,756
\Hong Kong 1963.prj,39849,310
\Hong Kong 1980.prj,40873,365
\IGCB 1955\Congo TM zone 12.prj,1612679,679
\IGCB 1955\Congo TM zone 14.prj,1613358,679
\IGCB 1955\Congo TM zone 16.prj,1614037,679
\NAD83\Michigan Central (ft).prj,1237140,717
\Nord Sahara 1959\Voirol Unifie Sud.prj,980727,658
\JGD2000\UTM zone 52N.prj,1593180,627
\Serindung.prj,110169,283
\LGD2006\UTM zone 32N.prj,1538352,643
\Le Pouce 1934\Mauritius Grid.prj,1541570,696
\PD\83\3-degree Gauss zone 3.prj,912309,603
\RD\83\3-degree Gauss zone 4.prj,601510,606
\PD\83\3-degree Gauss zone 4.prj,912912,604
\RD\83\3-degree Gauss zone 5.prj,602116,606
\NAD83(HARN)\California zone 5 (ftUS).prj,1008240,770
\NZGD49\Jacksons Bay Circuit.prj,927165,697
\TC(1948)\UTM zone 40N.prj,525173,593
\NAD83\Oklahoma South (ftUS).prj,1279852,733
\NAD83\Colorado North (ftUS).prj,1195047,742
\NAD83\Colorado South (ftUS).prj,1196500,742
\NAD83\Oklahoma North (ftUS).prj,1278456,718
\Hu Tzu Shan.prj,41238,316
\WGS 72BE\UTM zone 49N.prj,405293,640
\WGS 72BE\UTM zone 48N.prj,404006,640
\WGS 72BE\UTM zone 41N.prj,395011,639
\WGS 72BE\UTM zone 40N.prj,393726,639
\WGS 72BE\UTM zone 43N.prj,397581,639
\WGS 72BE\UTM zone 42N.prj,396296,639
\WGS 72BE\UTM zone 45N.prj,400151,639
\WGS 72BE\UTM zone 44N.prj,398866,639
\WGS 72BE\UTM zone 47N.prj,402721,639
\WGS 72BE\UTM zone 46N.prj,401436,639
\WGS 72BE\UTM zone 44S.prj,399505,646
\WGS 72BE\UTM zone 45S.prj,400790,646
\WGS 72BE\UTM zone 46S.prj,402075,646
\WGS 72BE\UTM zone 47S.prj,403360,646
\WGS 72BE\UTM zone 40S.prj,394365,646
\WGS 72BE\UTM zone 41S.prj,395650,646
\WGS 72BE\UTM zone 42S.prj,396935,646
\WGS 72BE\UTM zone 43S.prj,398220,646
\WGS 72BE\UTM zone 48S.prj,404646,647
\WGS 72BE\UTM zone 49S.prj,405933,647
\WGS 72BE\UTM zone 4S.prj,407219,646
\WGS 72BE\UTM zone 4N.prj,406580,639
\Chos Malal 1914\Argentina zone 2.prj,1773878,621
\NZGD2000\UTM zone 59S.prj,962896,640
------1762678061,1828984392(174)
\NZGD2000\UTM zone 58S.prj,962256,640
\Tahaa 54\UTM zone 5S.prj,529004,593
\Dealul Piscului 1933\Stereo 33.prj,1764275,656
\Dealul Piscului 1970\Stereo 70.prj,1763639,636
\Puerto Rico.prj,89995,321
\Old Hawaiian.prj,81638,296
\WGS 72BE\UTM zone 59N.prj,419448,640
\WGS 72BE\UTM zone 58N.prj,418161,640
\WGS 72BE\UTM zone 51N.prj,409152,640
\WGS 72BE\UTM zone 50N.prj,407865,640
\WGS 72BE\UTM zone 53N.prj,411726,640
\WGS 72BE\UTM zone 52N.prj,410439,640
\WGS 72BE\UTM zone 55N.prj,414300,640
\WGS 72BE\UTM zone 54N.prj,413013,640
\WGS 72BE\UTM zone 57N.prj,416874,640
\WGS 72BE\UTM zone 56N.prj,415587,640
\WGS 72BE\UTM zone 54S.prj,413653,647
\WGS 72BE\UTM zone 55S.prj,414940,647
\WGS 72BE\UTM zone 56S.prj,416227,647
\WGS 72BE\UTM zone 57S.prj,417514,647
\WGS 72BE\UTM zone 50S.prj,408505,647
\WGS 72BE\UTM zone 51S.prj,409792,647
\WGS 72BE\UTM zone 52S.prj,411079,647
\WGS 72BE\UTM zone 53S.prj,412366,647
\WGS 72BE\UTM zone 58S.prj,418801,647
\WGS 72BE\UTM zone 59S.prj,420088,647
\WGS 72BE\UTM zone 5S.prj,421374,646
\WGS 72BE\UTM zone 5N.prj,420735,639
\NAD27\California zone III.prj,1377264,729
\NAD27\California zone VII.prj,1380959,766
\Fort Marigot.prj,30504,317
\NDG (Paris).prj,77158,293
\NTF (Paris).prj,79982,359
\ATF (Paris).prj,5466,311
\NAD83\Arizona Central (ft).prj,1176095,631
\NAD27\South Carolina South.prj,1436973,741
\NAD27\South Carolina North.prj,1436247,726
\NZGD2000\UTM zone 60S.prj,963536,640
\NZGD2000\Jacksons Bay Circuit 2000.prj,950632,690
\NZGD2000\Observation Point Circuit 2000.prj,958167,700
\NAD83(HARN)\New York Central (ftUS).prj,1076358,702
\NAD83\Kentucky North (ftUS).prj,1223410,727
\NAD83\Kentucky South (ftUS).prj,1226291,750
\Pointe Noire\UTM zone 32S.prj,911392,635
\WGS 72BE\UTM zone 60N.prj,422020,640
\WGS 72BE\UTM zone 60S.prj,422660,647
\WGS 72BE\UTM zone 6S.prj,423946,646
\WGS 72BE\UTM zone 6N.prj,423307,639
\MOP78.prj,72319,266
\Fahud.prj,28457,273
\Greek.prj,34194,271
\ISN93.prj,46818,304
\LKS92.prj,60494,295
\LKS94.prj,61088,305
\RGF93.prj,94614,315
\SAD69.prj,106743,287
\PRS92.prj,88549,358
\CSG67.prj,19312,319
\QND95.prj,92444,354
\Accra.prj,331,287
\Aratu.prj,4289,266
\EST97.prj,26385,296
\RGR92.prj,96226,320
\Sudan.prj,128271,280
\AGD84.prj,1785,304
\NAD27.prj,74129,295
\GDA94.prj,32010,318
\IGM95.prj,42550,316
\EST92.prj,26054,331
\Minna.prj,70774,273
\ATS77.prj,5777,309
\Tokyo.prj,139798,271
\JAD69.prj,47737,282
\NAD83.prj,75383,286
\DGN95.prj,21488,309
\RD\83.prj,601226,284
\AGD66.prj,1481,304
\ELD79.prj,25767,287
\Mhast.prj,70186,304
\PD\83.prj,912027,282
\PZ-90.prj,91577,309
\Accra\Ghana National Grid.prj,1894058,653
\Reykjavik 1900.prj,94298,316
\NAD83(HARN)\Mississippi East (ftUS).prj,1062418,702
\NAD83(HARN)\Mississippi West (ftUS).prj,1063771,696
\Kalianpur 1880\India zone 0.prj,1575246,677
\Kalianpur 1975\India zone I.prj,1562659,689
\Kalianpur 1962\India zone I.prj,1570094,660
\Kalianpur 1880\India zone I.prj,1575923,677
\WGS 72BE\UTM zone 7S.prj,425231,646
\WGS 72BE\UTM zone 7N.prj,424592,639
\M'poraloko.prj,62919,296
\ID74\UTM zone 53N (deprecated).prj,1630470,629
\ID74\UTM zone 46S (deprecated).prj,1622559,635
\NAD83\Delaware.prj,1200016,606
\NAD27\Delaware.prj,1385886,641
\Egypt Gulf of Suez S-650 TL\Red Belt.prj,1721026,688
\NAD83\North Carolina (ftUS).prj,1272883,721
\VN-2000\UTM zone 49N.prj,500845,586
\Batavia\UTM zone 49S.prj,1848993,596
\Mount Dillon.prj,72585,304
\Afgooye\UTM zone 39N.prj,1891087,611
\Fort Marigot\UTM zone 20N.prj,1674565,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 6.prj,675399,629
\Pulkovo 1995\3-degree Gauss-Kruger zone 7.prj,679856,629
\Pulkovo 1942\3-degree Gauss-Kruger zone 8.prj,820515,629
\Pulkovo 1942\3-degree Gauss-Kruger zone 9.prj,821144,629
\Pulkovo 1942\3-degree Gauss-Kruger zone 6.prj,815429,629
\Pulkovo 1942\3-degree Gauss-Kruger zone 7.prj,819886,629
\Pulkovo 1995\3-degree Gauss-Kruger zone 8.prj,680485,629
\Pulkovo 1995\3-degree Gauss-Kruger zone 9.prj,681114,629
\Pulkovo 1942\3-degree Gauss-Kruger zone 40.prj,802769,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 51.prj,809732,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 62.prj,817984,634
\Pulkovo 1942\3-degree Gauss-Kruger zone 15.prj,786963,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 26.prj,793915,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 37.prj,800870,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 41.prj,803402,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 50.prj,809099,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 63.prj,818618,634
\Pulkovo 1942\3-degree Gauss-Kruger zone 14.prj,786331,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 27.prj,794547,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 36.prj,800237,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 42.prj,804035,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 53.prj,810998,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 60.prj,816717,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 17.prj,788227,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 24.prj,792651,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 35.prj,799604,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 59.prj,674766,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 48.prj,667803,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 43.prj,804668,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 52.prj,810365,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 61.prj,817350,634
\Pulkovo 1942\3-degree Gauss-Kruger zone 16.prj,787595,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 25.prj,793283,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 34.prj,798971,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 58.prj,674133,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 49.prj,668436,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 44.prj,805301,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 55.prj,812264,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 11.prj,784435,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 22.prj,791387,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 33.prj,798339,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 39.prj,662106,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 28.prj,655149,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 45.prj,805934,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 54.prj,811631,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 10.prj,783803,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 23.prj,792019,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 32.prj,797707,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 38.prj,661473,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 29.prj,655781,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 46.prj,806567,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 57.prj,813530,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 64.prj,819252,634
\Pulkovo 1942\3-degree Gauss-Kruger zone 13.prj,785699,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 20.prj,790123,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 31.prj,797075,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 19.prj,649461,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 47.prj,807200,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 56.prj,812897,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 12.prj,785067,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 21.prj,790755,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 30.prj,796443,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 18.prj,648829,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 48.prj,807833,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 59.prj,814796,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 17.prj,648197,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 35.prj,659574,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 24.prj,652621,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 53.prj,670968,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 42.prj,664005,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 60.prj,676687,633
------1828984393,1868900196(186)
\Pulkovo 1942\3-degree Gauss-Kruger zone 49.prj,808466,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 58.prj,814163,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 16.prj,647565,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 34.prj,658941,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 25.prj,653253,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 52.prj,670335,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 43.prj,664638,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 61.prj,677320,634
\Pulkovo 1995\3-degree Gauss-Kruger zone 15.prj,646933,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 37.prj,660840,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 26.prj,653885,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 51.prj,669702,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 40.prj,662739,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 62.prj,677954,634
\Pulkovo 1995\3-degree Gauss-Kruger zone 14.prj,646301,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 36.prj,660207,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 27.prj,654517,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 50.prj,669069,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 41.prj,663372,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 63.prj,678588,634
\Pulkovo 1942\3-degree Gauss-Kruger zone 19.prj,789491,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 13.prj,645669,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 31.prj,657045,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 20.prj,650093,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 57.prj,673500,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 46.prj,666537,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 64.prj,679222,634
\Pulkovo 1942\3-degree Gauss-Kruger zone 18.prj,788859,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 12.prj,645037,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 30.prj,656413,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 21.prj,650725,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 56.prj,672867,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 47.prj,667170,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 28.prj,795179,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 39.prj,802136,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 11.prj,644405,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 33.prj,658309,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 22.prj,651357,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 55.prj,672234,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 44.prj,665271,633
\Pulkovo 1942\3-degree Gauss-Kruger zone 29.prj,795811,632
\Pulkovo 1942\3-degree Gauss-Kruger zone 38.prj,801503,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 10.prj,643773,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 32.prj,657677,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 23.prj,651989,632
\Pulkovo 1995\3-degree Gauss-Kruger zone 54.prj,671601,633
\Pulkovo 1995\3-degree Gauss-Kruger zone 45.prj,665904,633
